Date,Returns
2022-04-13,0.0019359693261768967
2022-04-14,-0.016749809797826812
2022-04-15,0.00032258421873519543
2022-04-16,0.017463397858069826
2022-04-17,0.0023292910412964227
2022-04-18,0.007346083664538329
2022-04-19,-0.009488573178783934
2022-04-20,0.0054445311765587345
2022-04-21,-0.01784247909150786
2022-04-22,0.004776721385186979
2022-04-23,0.023437020270002277
2022-04-24,-0.008997472356042292
2022-04-25,-0.016374860284066043
2022-04-26,-0.01230885273625218
2022-04-27,-0.009226382780190867
2022-04-28,0.022164364172624847
2022-04-29,0.008981587839580658
2022-04-30,0.019725453750175523
2022-05-01,0.006155726968641586
2022-05-02,-0.005990944827161087
2022-05-03,-0.008345550787863074
2022-05-04,0.008886654100927073
2022-05-05,-0.009134672891937194
2022-05-06,-0.007836194728351748
2022-05-07,0.01607920910705078
2022-05-08,-0.0009008146648105254
2022-05-09,-0.0006596683806470711
2022-05-10,-0.0019402059599056437
2022-05-11,-0.011302335273651126
2022-05-12,0.002183354994860987
2022-05-13,0.011900245295868184
2022-05-14,-0.01208231359048306
2022-05-15,-0.007696414834285868
2022-05-16,-0.003900468008343037
2022-05-17,0.004832687824489585
2022-05-18,-0.011305387265303642
2022-05-19,-0.003408666043761715
2022-05-20,0.00995348344131808
2022-05-21,0.008230890055485803
2022-05-22,-0.006298030713781602
2022-05-23,-0.004145528686214638
2022-05-24,-0.00863609534105824
2022-05-25,0.007636196148343567
2022-05-26,-0.006062465361408769
2022-05-27,-0.0026787207088740084
2022-05-28,-0.01379361177035124
2022-05-29,-0.008658710380854426
2022-05-30,-0.0043425129149966555
2022-05-31,-0.01656283335940915
2022-06-01,-0.001169814345588479
2022-06-02,0.008715162310231455
2022-06-03,0.0013280322935354258
2022-06-04,0.014003186158838618
2022-06-05,-0.00021091684687357123
2022-06-06,0.00046751827988969583
2022-06-07,0.017416400626249266
2022-06-08,0.011304410610518132
2022-06-09,0.001789532479687142
2022-06-10,0.0019719799969377823
2022-06-11,0.004348552603652003
2022-06-12,-0.0016614024200136118
2022-06-13,0.00619349556019002
2022-06-14,-0.014484363158684102
2022-06-15,0.0007969080134827959
2022-06-16,0.005880661298529172
2022-06-17,0.013742811465855244
2022-06-18,-0.0025905381863630963
2022-06-19,-0.012647079830285013
2022-06-20,0.008174591831084026
2022-06-21,0.005735558016959237
2022-06-22,-0.012259525692074275
2022-06-23,-0.01845897392327585
2022-06-24,0.002606982863160715
2022-06-25,-0.0068052287639984305
2022-06-26,0.02924432008903065
2022-06-27,-0.006510288517263219
2022-06-28,-0.022649245244755804
2022-06-29,0.0035898882710710942
2022-06-30,-0.00969504498553175
2022-07-01,0.002459077629899538
2022-07-02,-0.003261973277988233
2022-07-03,0.007337150500083657
2022-07-04,-0.0076487386526484374
2022-07-05,-0.011578856716477598
2022-07-06,-0.010411092627996277
2022-07-07,0.013129062183131179
2022-07-08,-0.005778753314997121
2022-07-09,0.0051699490618065495
2022-07-10,-0.005541600307449687
2022-07-11,-0.010075138343516844
2022-07-12,0.0015688020932959053
2022-07-13,0.007460247555467268
2022-07-14,-0.010791694679593844
2022-07-15,0.0115958313559956
2022-07-16,0.002587623481681426
2022-07-17,-0.0037599422986873644
2022-07-18,0.010910446896243682
2022-07-19,0.012158839805253856
2022-07-20,-0.006880332709489076
2022-07-21,0.0032222304895389918
2022-07-22,0.017654539600518958
2022-07-23,-0.00402733966792737
2022-07-24,0.006310513796348552
2022-07-25,-0.009595853686188155
2022-07-26,-0.001016013926627003
2022-07-27,-0.015791665199788658
2022-07-28,-0.00037843039307034414
2022-07-29,0.02358659742381227
2022-07-30,0.003779594517535759
2022-07-31,-0.022638093323751385
2022-08-01,-0.020371215716316202
2022-08-02,0.03207138690637703
2022-08-03,-0.023414083947553982
2022-08-04,-0.0014041781070072033
2022-08-05,0.007569952827286992
2022-08-06,0.02371759523389867
2022-08-07,-0.0006140911232595597
2022-08-08,-0.013703228591799317
2022-08-09,0.010854054430351319
2022-08-10,-0.0019105448841819925
2022-08-11,-0.0039054327093286482
2022-08-12,-0.003971920110568349
2022-08-13,0.015213225696112814
2022-08-14,-0.001706718105972832
2022-08-15,-0.009271241778928282
2022-08-16,0.006267872809014821
2022-08-17,-0.00841282756963302
2022-08-18,0.008244814245343082
2022-08-19,-0.03463067041900562
2022-08-20,-0.0068789843535422696
2022-08-21,0.0018248219363414492
2022-08-22,-0.024287461786219298
2022-08-23,-0.00418294595751733
2022-08-24,-0.013680170267278623
2022-08-25,-0.009459119117451625
2022-08-26,0.0077147133532592515
2022-08-27,-0.00045186583364271174
2022-08-28,0.010861662993128544
2022-08-29,0.0027755376012335463
2022-08-30,-0.0038981775608660655
2022-08-31,0.0016262092146662047
2022-09-01,0.005945544168898824
2022-09-02,0.011142547489117038
2022-09-03,-0.01169944796962305
2022-09-04,-0.0054054090000086735
2022-09-05,-0.01588525490774648
2022-09-06,0.009670597014462382
2022-09-07,0.012786793908474389
2022-09-08,-0.007426908888184327
2022-09-09,-0.001453695921073507
2022-09-10,0.007611382745177542
2022-09-11,0.008788279598083508
2022-09-12,0.010792236486903677
2022-09-13,0.00046606257643418386
2022-09-14,-0.004515080979433014
2022-09-15,-0.0014921133650007412
2022-09-16,0.00757191938779483
2022-09-17,0.007614392884119868
2022-09-18,0.01706670105187717
2022-09-19,0.004191290704870106
2022-09-20,-0.003941813683586723
2022-09-21,0.0010453946816539115
2022-09-22,0.00549169078806083
2022-09-23,0.0037360127955351633
2022-09-24,-0.009684204583836668
2022-09-25,0.002562956394259784
2022-09-26,-0.010642940480717709
2022-09-27,0.009499897186333968
2022-09-28,0.011799005268825331
2022-09-29,-0.018685969120633535
2022-09-30,0.000872961345807417
2022-10-01,0.0006608632058864382
2022-10-02,-0.007965728211394879
2022-10-03,-0.01380451372937758
2022-10-04,0.02094415483134022
2022-10-05,0.0032167497608920482
2022-10-06,-0.0014288846955391788
2022-10-07,-0.018215672714925437
2022-10-08,-0.015607188225840193
2022-10-09,0.023420146470007622
2022-10-10,0.010611383829850784
2022-10-11,0.00015762720919184974
2022-10-12,-0.0056956444747990635
2022-10-13,-0.0028440847190897415
2022-10-14,0.006061357060441968
2022-10-15,0.014913010001751032
2022-10-16,0.009781683223773222
2022-10-17,-0.012168774544120603
2022-10-18,-0.00026960588823518426
2022-10-19,-0.0010678010449728405
2022-10-20,-0.008881654336162167
2022-10-21,0.0002319240561640871
2022-10-22,0.001019434774532952
2022-10-23,-0.005297497848372941
2022-10-24,-0.009072538321823918
2022-10-25,-0.012723818445910622
2022-10-26,0.004935937116867809
2022-10-27,-0.0026671262355339484
2022-10-28,0.005553308361912
2022-10-29,0.004363471382854377
2022-10-30,0.0034099611623883926
2022-10-31,0.016063630461739902
2022-11-01,-0.002350157201669527
2022-11-02,0.006823211977731443
2022-11-03,-0.010487632170518686
2022-11-04,-0.002968681139820583
2022-11-05,0.000124995235990463
2022-11-06,0.001987972910028603
2022-11-07,0.010779049920794967
2022-11-08,-0.0015576056091530168
2022-11-09,0.01087658025061207
2022-11-10,-0.007372466894424823
2022-11-11,0.010901243643534007
2022-11-12,0.005176366216635091
2022-11-13,-0.009634566040738795
2022-11-14,-0.012870213984533883
2022-11-15,-0.0038135251038535064
2022-11-16,0.019720694283828572
2022-11-17,-0.004059489138283437
2022-11-18,-0.008013522148001748
2022-11-19,-0.005635269561117095
2022-11-20,0.0051601398134753385
2022-11-21,-0.0037708776533024327
2022-11-22,0.004891112552922606
2022-11-23,-0.0016469395330932267
2022-11-24,0.008581283835634706
2022-11-25,-0.0027484192094108803
2022-11-26,0.019290961437262312
2022-11-27,0.010233092593889558
2022-11-28,-0.0034267620249751715
2022-11-29,-0.0042736645401894955
2022-11-30,-0.002821724757906645
2022-12-01,0.012544825271030435
2022-12-02,-0.008985925798434526
2022-12-03,-0.01218987392035496
2022-12-04,0.013062632821315106
2022-12-05,0.007021977670360112
2022-12-06,-0.01283628399973954
2022-12-07,0.006577033091368781
2022-12-08,-0.006162012324804838
2022-12-09,0.009560877182389918
2022-12-10,-0.015086881804601562
2022-12-11,-0.009300341352158178
2022-12-12,0.004284027537122413
2022-12-13,-0.002527708447236395
2022-12-14,0.004712693532151394
2022-12-15,-0.0076716543270055945
2022-12-16,0.0009904787357034636
2022-12-17,0.005538647163074728
2022-12-18,-0.015486335307208882
2022-12-19,0.010494914999709028
2022-12-20,0.015981610903678167
2022-12-21,-0.0021345981552758258
2022-12-22,0.01701357695200965
2022-12-23,-0.01555917589076423
2022-12-24,0.008575391072661443
2022-12-25,0.016306712346798088
2022-12-26,0.0010842171624523408
2022-12-27,-0.005474060034520198
2022-12-28,-0.010231975594227468
2022-12-29,0.010131893195822528
2022-12-30,0.000250917347838335
2022-12-31,-0.009565099840913157
2023-01-01,0.0034025359542943674
2023-01-02,-0.00023018981337555804
2023-01-03,-0.007973316736990577
2023-01-04,0.015318428311536814
2023-01-05,-0.006533811474760139
2023-01-06,-0.013726336063825097
2023-01-07,-0.010852422494270627
2023-01-08,0.008248737571973029
2023-01-09,-0.019024393020408887
2023-01-10,0.010335022997809036
2023-01-11,0.014797253333167561
2023-01-12,0.00039305623476048457
2023-01-13,0.002043469964644321
2023-01-14,-0.004477471210185861
2023-01-15,0.004472764751280809
2023-01-16,-0.013029703994564164
2023-01-17,0.0074737952967730255
2023-01-18,0.008877270069575581
2023-01-19,-0.006554561632119176
2023-01-20,-0.01409557145551975
2023-01-21,-0.012628489694181542
2023-01-22,-0.0003750120102488853
2023-01-23,0.01703948932789832
2023-01-24,-0.002234104655006026
2023-01-25,0.0023840554830030472
2023-01-26,-0.00471316023280995
2023-01-27,-0.004618772142028176
2023-01-28,-0.0075514066344833305
2023-01-29,0.007243348731144974
2023-01-30,0.006978010536529942
2023-01-31,0.005400085264538466
2023-02-01,0.008555524655743474
2023-02-02,-0.005396375621901763
2023-02-03,-0.0008645387737695302
2023-02-04,-0.002538221020201503
2023-02-05,0.002555101392194803
2023-02-06,-0.007371999167336165
2023-02-07,0.02872996029263659
2023-02-08,0.004350987172033643
2023-02-09,-0.009023369597676042
2023-02-10,-0.0008625213577601362
2023-02-11,0.018023775630800546
2023-02-12,-0.010288569256032483
2023-02-13,-0.011831386100766176
2023-02-14,0.013163805819827028
2023-02-15,0.008621373374564681
2023-02-16,-0.002058426391360962
2023-02-17,-0.010962900420744702
2023-02-18,0.008569549573992079
2023-02-19,-0.00013120717289173337
2023-02-20,-0.007418851892258552
2023-02-21,0.004188553869920717
2023-02-22,0.002312147385905338
2023-02-23,0.004375359187423449
2023-02-24,0.006085501240598875
2023-02-25,0.015448623429124224
2023-02-26,-0.010852200070203056
2023-02-27,0.01098881131290387
2023-02-28,0.013392245184334128
2023-03-01,-0.005550792754972157
2023-03-02,0.0068872708285691924
2023-03-03,0.007347904958950699
2023-03-04,0.001192057185254162
2023-03-05,0.010609154682413094
2023-03-06,-0.009135788792396403
2023-03-07,0.007356045878855985
2023-03-08,0.012426075617539454
2023-03-09,-0.004882650407358488
2023-03-10,0.0009071566136875187
2023-03-11,0.011440358919796088
2023-03-12,-0.006613385968114695
2023-03-13,-5.879852130255027e-05
2023-03-14,-0.0068644412622217215
2023-03-15,0.015616369266135705
2023-03-16,-0.014682215845073688
2023-03-17,-0.014866507923428196
2023-03-18,-0.015056101157135827
2023-03-19,0.008692792495886966
2023-03-20,0.0025379101461814268
2023-03-21,0.003956689543777262
2023-03-22,0.007932236074903561
2023-03-23,-0.016944362995023006
2023-03-24,-0.030267167434486916
2023-03-25,-0.015100118140584285
2023-03-26,-0.00887304502883854
2023-03-27,0.00977290042559915
2023-03-28,0.01731094405192377
2023-03-29,0.013423731943361992
2023-03-30,-0.018638582287579687
2023-03-31,-0.010799950316760176
2023-04-01,0.021566605003215927
2023-04-02,0.008903391279805419
2023-04-03,-0.0027191447061121125
2023-04-04,0.0014744892271612137
2023-04-05,-0.015354544669832661
2023-04-06,0.016872517380835214
2023-04-07,-0.0022062005001025017
2023-04-08,0.010044204234920218
2023-04-09,-0.0037782331036519757
2023-04-10,-0.021740965633008737
2023-04-11,-0.008809324895329764
2023-04-12,0.008101584985631207
2023-04-13,0.0014804764257286118
2023-04-14,0.012457494051895848
2023-04-15,0.0006491976594973183
2023-04-16,-0.004453406635736206
2023-04-17,-0.011086487629318163
2023-04-18,-0.002204072269520709
2023-04-19,-0.0017701974559320307
2023-04-20,0.014404897994229147
2023-04-21,-0.01754182088965294
2023-04-22,0.02097528738432419
2023-04-23,0.00958512258850438
2023-04-24,-0.0031101302519861594
2023-04-25,-0.01391617463454917
2023-04-26,0.0025226942635008407
2023-04-27,0.0070606975774355875
2023-04-28,-0.00792983457979686
2023-04-29,0.004804622383199843
2023-04-30,0.0025236056073200024
2023-05-01,0.01413712413354022
2023-05-02,0.003389022191724829
2023-05-03,0.008322965028690708
2023-05-04,-0.008197464903343502
2023-05-05,0.00594954534111116
2023-05-06,-0.009116131331241813
2023-05-07,0.006748147311688718
2023-05-08,-0.008455294299448747
2023-05-09,-0.005571789618624217
2023-05-10,-0.010157794409779502
2023-05-11,0.01615304451435089
2023-05-12,-0.0184043193211793
2023-05-13,0.01233879340639977
2023-05-14,-0.007176574498027247
2023-05-15,0.00044541431020958706
2023-05-16,0.01778085896964129
2023-05-17,0.00893091556247721
2023-05-18,-0.0292703559298018
2023-05-19,-0.0040407294967492536
2023-05-20,0.021389009409258673
2023-05-21,0.006077296347304608
2023-05-22,-0.0028882504191494254
2023-05-23,0.020509077739523266
2023-05-24,-0.002030036521766768
2023-05-25,0.0004107384872484459
2023-05-26,0.0057396215015795135
2023-05-27,0.004431096262919083
2023-05-28,-0.00013658124463048236
2023-05-29,0.007874047969278049
2023-05-30,0.002247846110914478
2023-05-31,-0.0003055608370237867
2023-06-01,0.004407448860503907
2023-06-02,-0.0038916973657149604
2023-06-03,0.005351323541688694
2023-06-04,-0.002417357137273713
2023-06-05,0.006124465631352162
2023-06-06,0.00297594542220553
2023-06-07,0.009264838302819663
2023-06-08,-0.008010336000582768
2023-06-09,0.0031965833387405077
2023-06-10,0.002691754151064894
2023-06-11,0.0013187318255256954
2023-06-12,0.017929887551914398
2023-06-13,-0.009887962274602218
2023-06-14,0.021894120240757098
2023-06-15,0.013478603491294316
2023-06-16,-0.004236509809505343
2023-06-17,-0.013764953263989844
2023-06-18,-0.0012579243449442109
2023-06-19,-0.006230845931531343
2023-06-20,0.004543629329621383
2023-06-21,0.007980659439907244
2023-06-22,0.009293252873127567
2023-06-23,-0.0025798287905895168
2023-06-24,-0.019424011636155886
2023-06-25,0.008425507332265112
2023-06-26,0.009740286527176335
2023-06-27,0.008642676553630036
2023-06-28,0.0014651492977133622
2023-06-29,0.004788977074107896
2023-06-30,0.014617951962797977
2023-07-01,-0.015659742362704603
2023-07-02,-0.00029208256625341643
2023-07-03,-0.02341496322465456
2023-07-04,-0.008086956336942853
2023-07-05,-0.010893890715396815
2023-07-06,-0.013703911062341652
2023-07-07,-0.0076670853194227805
2023-07-08,0.0011499531283940842
2023-07-09,0.007281152721057768
2023-07-10,-0.002006940382034884
2023-07-11,-0.003982311316753068
2023-07-12,0.008236303119629177
2023-07-13,-0.0014494569434727992
2023-07-14,0.0004652611700197229
2023-07-15,0.0037316300948875827
2023-07-16,-0.0006248578080796157
2023-07-17,0.014850592150037643
2023-07-18,0.011216172283574657
2023-07-19,0.010870428997388151
2023-07-20,-0.002341777567189282
2023-07-21,-0.006837912616744928
2023-07-22,-0.0022152078868740146
2023-07-23,0.0035953238864743883
2023-07-24,-0.007040702303688855
2023-07-25,-0.001918673403211322
2023-07-26,0.0008979943895083837
2023-07-27,0.007337157401533525
2023-07-28,-0.007931159765587134
2023-07-29,0.006546076132173297
2023-07-30,0.001062099708874669
2023-07-31,0.015073855143136522
2023-08-01,0.0029252561838724856
2023-08-02,0.008900597871939734
2023-08-03,0.005649870366755584
2023-08-04,-0.021954779983331032
2023-08-05,-0.0007885686290969227
2023-08-06,-0.0004297876832779379
2023-08-07,0.013130663897761286
2023-08-08,0.004278250238699011
2023-08-09,-0.02633389182940586
2023-08-10,0.009845901396014978
2023-08-11,0.006508074670853316
2023-08-12,0.0024442706414124597
2023-08-13,0.016366299908160464
2023-08-14,-0.001635949477320224
2023-08-15,0.0080706890219087
2023-08-16,0.02560589121541327
2023-08-17,-0.006382946636372794
2023-08-18,0.013155055699072158
2023-08-19,0.005808205550593904
2023-08-20,0.005271962941624699
2023-08-21,-0.002946532417049482
2023-08-22,0.005643627160022935
2023-08-23,-0.00840280782801277
2023-08-24,-0.006750659190618425
2023-08-25,0.012050255908412475
2023-08-26,0.011800700039608298
2023-08-27,-0.0009535254926706328
2023-08-28,-0.00024518064633263754
2023-08-29,-0.00712503505245248
2023-08-30,0.010197874651555291
2023-08-31,0.012423263411017071
2023-09-01,-0.016120886047000873
2023-09-02,-0.014814632420538048
2023-09-03,-0.0065110809336295155
2023-09-04,0.0004823533083634366
2023-09-05,0.003501789114003245
2023-09-06,0.014271446831090703
2023-09-07,-0.008197601280309502
2023-09-08,-0.005959699865238014
2023-09-09,7.70623776482793e-05
2023-09-10,0.018053536650811844
2023-09-11,0.004301136921944477
2023-09-12,-0.00495675314193371
2023-09-13,-0.005838562037435381
2023-09-14,0.00031074355311282365
2023-09-15,-0.007545255616047837
2023-09-16,0.011638125322013497
2023-09-17,0.00812978932449053
2023-09-18,-0.0112575111881534
2023-09-19,-0.0006415497248307383
2023-09-20,0.02082453550993859
2023-09-21,-0.007888072513076076
2023-09-22,0.006730990538036122
2023-09-23,0.00011844003950855058
2023-09-24,0.005919969487898308
2023-09-25,0.012172244857486456
2023-09-26,0.002378809787064424
2023-09-27,0.005351352442996831
2023-09-28,-0.019527451736192414
2023-09-29,-0.014751008954038206
2023-09-30,-0.003992691689897717
2023-10-01,-0.00617851979728015
2023-10-02,0.015023784265476197
2023-10-03,0.00365575568197153
2023-10-04,-0.004124387286415737
2023-10-05,-0.012002972741746372
2023-10-06,0.01177936302711718
2023-10-07,0.015704416673791226
2023-10-08,0.03154524856815555
2023-10-09,1.410672813790425e-05
2023-10-10,0.006218236362661803
2023-10-11,0.007393497448853798
2023-10-12,0.0013214383828173064
2023-10-13,0.008227173345371024
2023-10-14,0.0010531035223045602
2023-10-15,0.012221436834584662
2023-10-16,0.001781705484383396
2023-10-17,-0.010129738271526101
2023-10-18,-0.0010295977760038572
2023-10-19,0.01956686799935839
2023-10-20,0.017447321364186114
2023-10-21,0.004596886595724423
2023-10-22,0.011033412255748023
2023-10-23,0.004739670061834858
2023-10-24,0.015446266420840309
2023-10-25,0.0024372241993165333
2023-10-26,0.006488732254560938
2023-10-27,-0.011857185399590589
2023-10-28,0.010206690140112577
2023-10-29,-0.0037850944119970356
2023-10-30,0.0033990595398823652
2023-10-31,0.027185096041809746
2023-11-01,-0.0008843715028560165
2023-11-02,-0.012459097172697711
2023-11-03,-0.009695820706560424
2023-11-04,0.006202425290134416
2023-11-05,-0.008104533200556468
2023-11-06,0.00243841458406717
2023-11-07,0.006898500298626594
2023-11-08,0.015511115515014287
2023-11-09,0.012363950905243505
2023-11-10,0.0011607737320057097
2023-11-11,-0.009178385175189673
2023-11-12,0.011659351193259546
2023-11-13,0.005231443623687991
2023-11-14,-0.009225660850026764
2023-11-15,0.00011019026393084398
2023-11-16,-0.009572161756613233
2023-11-17,0.0007367770459421586
2023-11-18,-0.006382635254074987
2023-11-19,0.008603618045657952
2023-11-20,0.006866426147107099
2023-11-21,-0.0003458885506892239
2023-11-22,-0.011583336026327305
2023-11-23,0.0042651185114529625
2023-11-24,-0.012237818642737994
2023-11-25,0.0009406279956822867
2023-11-26,-0.0089004523993254
2023-11-27,-0.0040964642741332866
2023-11-28,-0.009244457055717465
2023-11-29,0.0057749323322766975
2023-11-30,-0.005047689152764419
2023-12-01,-0.003018788041291047
2023-12-02,-0.014174986876875238
2023-12-03,-0.00526606935683062
2023-12-04,-0.0050426099583823145
2023-12-05,-0.009294759337731714
2023-12-06,-0.007212283221415639
2023-12-07,-0.0050319604377801275
2023-12-08,-0.010860624329923423
2023-12-09,0.006515340348093904
2023-12-10,0.004894874836283246
2023-12-11,0.007896390376333603
2023-12-12,-0.0058396930376013526
2023-12-13,-0.023429399470943277
2023-12-14,0.013486765695933494
2023-12-15,0.0006307557262779028
2023-12-16,-0.004271805296770905
2023-12-17,-0.01199780007815233
2023-12-18,-0.007662920046471946
2023-12-19,-0.006151719655750914
2023-12-20,0.004569558156048194
2023-12-21,0.009820682770077015
2023-12-22,-0.018329996576815933
2023-12-23,-0.014331175834366364
2023-12-24,0.016687964314075585
2023-12-25,-0.0019797076807846667
2023-12-26,0.0032551870446577104
2023-12-27,0.006014201222335673
2023-12-28,0.005785858101347928
2023-12-29,0.01421195513396479
2023-12-30,-0.002840922054631655
2023-12-31,-0.012797859048998442
2024-01-01,-0.008256914103837333
2024-01-02,-0.004536697728111713
2024-01-03,0.016465552591779526
2024-01-04,-0.013368649794716005
2024-01-05,0.010145736690744976
2024-01-06,0.0019996227316988542
2024-01-07,0.015465623959387656
2024-01-08,0.004261094915487378
2024-01-09,0.005825067681483067
2024-01-10,0.02211335511236678
2024-01-11,0.00015134475965600567
2024-01-12,0.015368788182921722
2024-01-13,0.0009845345922009367
2024-01-14,0.002880718347913842
2024-01-15,0.004784451631987358
2024-01-16,-0.00031876271738063845
2024-01-17,-0.0008603559245580212
2024-01-18,-0.003072224466460242
2024-01-19,-0.004953617969897754
2024-01-20,-0.009209021466942817
2024-01-21,-0.007329592648804672
2024-01-22,0.01034998850228968
2024-01-23,0.01269505216728578
2024-01-24,0.005502850176236492
2024-01-25,-0.0027030087398218143
2024-01-26,-0.011680125265475879
2024-01-27,0.00282765541582127
2024-01-28,-0.015651795942534782
2024-01-29,-0.004404040611013777
2024-01-30,0.028610408406203453
2024-01-31,-0.008395592526497988
2024-02-01,-0.0031494528288001666
2024-02-02,0.006281961004617159
2024-02-03,-0.0028797408891180973
2024-02-04,0.01564082508999795
2024-02-05,-0.014600153635634038
2024-02-06,0.001731159143376413
2024-02-07,-0.016590127680087274
2024-02-08,-0.017423648694809994
2024-02-09,0.014693354033204566
2024-02-10,0.011602581478195328
2024-02-11,0.002240336753042499
2024-02-12,-0.015258004810815554
2024-02-13,0.0044665761809840766
2024-02-14,0.0026492712654528783
2024-02-15,-0.0007021174642306729
2024-02-16,-0.0021983080442118702
2024-02-17,0.014244578826220036
2024-02-18,-0.008784098586571263
2024-02-19,0.011103547546680139
2024-02-20,0.005646124401350095
2024-02-21,-0.004033572732803756
2024-02-22,0.005678302421573231
2024-02-23,-0.012064798708273655
2024-02-24,-0.010200235962917263
2024-02-25,0.0082391738099748
2024-02-26,-0.011536196986177596
2024-02-27,0.015789501254228146
2024-02-28,-0.010907664817426426
2024-02-29,-0.003683253804800079
2024-03-01,-0.009947773995924716
2024-03-02,0.0038739222016214905
2024-03-03,0.010033464341646469
2024-03-04,0.008853580238777251
2024-03-05,0.003724532931912206
2024-03-06,0.0037773410914385343
2024-03-07,0.008827619761977776
2024-03-08,-1.4920739722466521e-05
2024-03-09,-0.001150205590343957
2024-03-10,0.004440098666503911
2024-03-11,-0.010156371661303572
2024-03-12,-0.00360264812108042
2024-03-13,0.003541288560386676
2024-03-14,0.013071518853381387
2024-03-15,0.008777411993699054
2024-03-16,0.004762476523788554
2024-03-17,-0.0012612795012461513
2024-03-18,0.006995931098204336
2024-03-19,0.00763758995665674
2024-03-20,-0.011479963826096158
2024-03-21,0.010310193081244236
2024-03-22,0.001305704194891703
2024-03-23,0.0056618920612891985
2024-03-24,0.015424088983320037
2024-03-25,0.0010585845178810967
2024-03-26,0.006636517576761821
2024-03-27,-0.019204671492861064
2024-03-28,0.005063880277804734
2024-03-29,-0.0029690000652431514
2024-03-30,-0.011754482037052197
2024-03-31,-0.005165261745562697
2024-04-01,-0.012420190028896438
2024-04-02,-0.0037276487797057176
2024-04-03,-0.008039441978563575
2024-04-04,0.001416552896299823
2024-04-05,0.005848400641762898
2024-04-06,0.010872366102906312
2024-04-07,-0.006329448531105804
2024-04-08,0.015400575247576456
2024-04-09,-0.008915293988151291
2024-04-10,0.005390904556848257
2024-04-11,0.00861545815649915
2024-04-12,0.0011876084225002752
2024-04-13,-0.006840155482270312
2024-04-14,-0.011323473121321037
2024-04-15,0.014241329195718138
2024-04-16,0.018046117104993924
2024-04-17,-0.003510583539393214
2024-04-18,0.007261993447612909
2024-04-19,-0.01805137049307129
2024-04-20,0.008536273308008737
2024-04-21,0.012025225402886105
2024-04-22,-0.013690856096158147
2024-04-23,-0.01245907851979846
2024-04-24,-0.011846598594638711
2024-04-25,-0.004024940368107446
2024-04-26,0.01215570702914237
2024-04-27,0.008492573403730134
2024-04-28,-0.009319730177565207
2024-04-29,-0.010438025410321974
2024-04-30,0.00033960905774334303
2024-05-01,0.01330170802652604
2024-05-02,-0.021280603863172456
2024-05-03,0.0014557390134919944
2024-05-04,0.008527657588824641
2024-05-05,0.009252714199003198
2024-05-06,-0.005984219290817302
2024-05-07,-0.003115103107138705
2024-05-08,-0.002335068639911358
2024-05-09,0.004038047757666944
2024-05-10,-0.005010699303581443
2024-05-11,0.01149870968710614
2024-05-12,0.017687849735410294
2024-05-13,0.001526864638598218
2024-05-14,0.018082783924209863
2024-05-15,-0.0077322267318467915
2024-05-16,0.0017498322772587368
2024-05-17,-0.003332311509122982
2024-05-18,-0.005340154418303716
2024-05-19,0.006013239229721524
2024-05-20,-0.001797884106776336
2024-05-21,0.015093372013396207
2024-05-22,-0.008705617606477223
2024-05-23,-0.021423071180324504
2024-05-24,0.007176925482633985
2024-05-25,0.01202029891194722
2024-05-26,0.023662025176090402
2024-05-27,-0.015995268733678267
2024-05-28,-0.0100188665897858
2024-05-29,0.019899901955776556
2024-05-30,-0.00429912357143881
2024-05-31,-0.006430930271916673
2024-06-01,0.008903522644821549
2024-06-02,0.01193793834684191
2024-06-03,0.012466188096520366
2024-06-04,0.018053763706248574
2024-06-05,0.011917303403409187
2024-06-06,-0.011941531246605304
2024-06-07,0.011247772219207768
2024-06-08,0.015688789479652007
2024-06-09,0.024564739914046153
2024-06-10,-0.023778722462402986
2024-06-11,0.005925847344228996
2024-06-12,0.012647828453176609
2024-06-13,0.0023480874902775412
2024-06-14,0.005286326560235343
2024-06-15,-0.0008056721204985351
2024-06-16,0.015056540496502535
2024-06-17,-0.013388853032712656
2024-06-18,0.00022852802729892287
2024-06-19,0.017503307455103815
2024-06-20,-0.0018737198893761706
2024-06-21,-0.011980545017517136
2024-06-22,0.020216791350724312
2024-06-23,-0.0009905690644039693
2024-06-24,-0.0009740034456606757
2024-06-25,-0.014561220645193121
2024-06-26,-0.0025090542271030344
2024-06-27,0.014037280360630677
2024-06-28,0.013323801172709183
2024-06-29,-0.010134856687534511
2024-06-30,0.005069570103056491
2024-07-01,0.009986227804227761
2024-07-02,0.008170333685367613
2024-07-03,-0.021634332799256615
2024-07-04,0.00156033100431638
2024-07-05,0.004423308585817474
2024-07-06,0.010029765815061018
2024-07-07,-0.002770669072659456
2024-07-08,0.0005307734862396447
2024-07-09,-0.001889352975161969
2024-07-10,-0.009128729158586688
2024-07-11,0.007980058083400902
2024-07-12,-0.004249465446234579
2024-07-13,-0.005118993429140493
2024-07-14,9.377844123374901e-05
2024-07-15,0.004710921116260226
2024-07-16,-0.005481290820466995
2024-07-17,-0.0021380244083942807
2024-07-18,0.002692809241663204
2024-07-19,0.005341295370520152
2024-07-20,0.004899445501351106
2024-07-21,0.0010799641186172455
2024-07-22,0.019442473273054525
2024-07-23,0.01239239716455495
2024-07-24,-0.0010774573518569496
2024-07-25,0.004171679659708254
2024-07-26,-0.00015706022277729253
2024-07-27,0.0022029256651837988
2024-07-28,0.017696235016356414
